label_percentile,model,auc_test_mean,auc_test_std,auc_val_mean,auc_val_std,ap_test_mean,ap_test_std,brier_test_mean,brier_test_std,p10_mean,p10_std,r10_mean,r10_std,p20_mean,p20_std,r20_mean,r20_std,ndcg10_mean,ndcg10_std,ndcg20_mean,ndcg20_std,hit10_mean,hit10_std,hit20_mean,hit20_std,spearman_mean,spearman_std,kendall_tau_mean,kendall_tau_std,train_time_sec_mean,train_time_sec_std,infer_test_time_sec_mean,infer_test_time_sec_std,test_latency_ms_per_sample_mean,test_latency_ms_per_sample_std,model_artifact_size_bytes_mean,model_artifact_size_bytes_std,model_param_count_mean,model_param_count_std
60,LR,0.7971920564622136,0.0,0.8199421407003445,0.0,0.6470706005383433,0.0,0.16923264172121227,0.0,0.7544802867383512,0.0,0.2269541778963507,0.0,0.6884512085944494,0.0,0.41455525606245525,0.0,0.7721016363068304,0.0,0.7083772547354671,0.0,1.0,0.0,1.0,0.0,0.48483272984070674,0.0,0.3958996919173181,0.0,108.83378886120627,1.239074599757267,0.009033594001084565,0.0006321342981819658,0.00161689529283776,0.00011314377987864076,9393.0,0.0,1085.0,0.0
60,XGB,0.7931888843628212,0.00019155040110273484,0.8226246618150383,0.00128008350497778,0.6432878730606821,0.0023403221791764993,0.17085295021533967,0.00031389861724419815,0.7526881720430108,0.005667164265534759,0.2264150943384021,0.0017047318922648771,0.6807520143240824,0.004458334681464185,0.4099191374640975,0.0026846144685545247,0.7724534285802117,0.004723109844795263,0.7028031252224476,0.003778724151495191,1.0,0.0,1.0,0.0,0.4783020409950101,0.00031249120666877674,0.3905669746498726,0.0002551732266917089,136.94357734940712,12.30164363957742,0.008255444420501589,0.0006587304154048472,0.0014776166852517613,0.0001179041373554407,2292037.8,182393.24472742947,,
60,MLP,0.7906212461323788,0.003438042165840015,0.8210967738803528,0.0016164694443290488,0.6421984612277679,0.003973640240587422,0.173023784160614,0.002054331617727453,0.7551971326164875,0.01072277799401547,0.2271698113195301,0.0032255041081554704,0.6760966875559535,0.003871396295512897,0.40711590296276495,0.002331185801652068,0.7737115787140405,0.01006432111374311,0.698661499970475,0.0037378495758646083,1.0,0.0,1.0,0.0,0.47411325117785486,0.005608748058086144,0.38714649847694693,0.004579938492705695,5.710688963404391,1.7951470219019785,0.0047641957877203826,0.0006129484876149955,0.000852728796799782,0.00010970977046983988,1180614.0,0.0,294273.0,0.0
60,RF,0.7749877073926095,0.0012311627629713307,0.8035111056576699,0.0007453542849340027,0.6201340151249026,0.0022257274548472283,0.1930325803730085,0.00018269745815083964,0.7372759856630824,0.007873076213795242,0.22177897574004435,0.002368289233031843,0.6696508504923904,0.00651755585432452,0.4032345013455352,0.003924587541369965,0.7459099517077163,0.00650284172185573,0.6848557080449126,0.006216404003566655,1.0,0.0,1.0,0.0,0.4486090322868087,0.002008492454064728,0.3663205457291713,0.0016400717410974858,372.1980611733976,1.6308868105962837,0.1750732749933377,0.005278568740797369,0.03133582870831174,0.0009447948345798053,337391295.0,274957.7631564544,,
70,LR,0.8018418331280752,0.0,0.833045020612355,0.0,0.5524736179915868,0.0,0.1532307719020077,0.0,0.6415770609318996,0.0,0.26017441860276036,0.0,0.5658012533572068,0.0,0.4593023255780574,0.0,0.6652946339883673,0.0,0.5906270895786309,0.0,1.0,0.0,1.0,0.0,0.45049837214278565,0.0,0.3678632975112474,0.0,109.97980986619368,1.9477350215270222,0.008888268412556499,0.0009830547734296954,0.0015908839113220868,0.00017595395980484973,9393.0,0.0,1085.0,0.0
70,MLP,0.7978455167252986,0.0020974107380489966,0.8321364074549802,0.0013654821233833293,0.5476040661488943,0.002547400361496767,0.15080172419548035,0.002242856629943795,0.6347670250896058,0.01009009911129693,0.2574127906958037,0.0040917698430689,0.5589973142345569,0.004413162952145468,0.45377906976414406,0.0035824876580746144,0.6601575570136964,0.007800137992112148,0.5850414542312498,0.004008269190866471,1.0,0.0,1.0,0.0,0.4445338773793262,0.0031303816146769333,0.3629928768164618,0.002556183472870082,4.736591046792455,0.8317842224502024,0.0049708633916452525,0.0006434268696342621,0.0008897195975738773,0.00011516500261934167,1180614.0,0.0,294273.0,0.0
70,XGB,0.7976707426010503,0.0019555390303344668,0.832661862994855,0.0014320380746513308,0.548387696405788,0.005013943552807825,0.15217790603637696,0.0019106684205570813,0.6379928315412187,0.008114144389012014,0.25872093023067794,0.0032904742507527548,0.5568487018800358,0.004903514391272753,0.4520348837176451,0.003980541842305123,0.6629743293549121,0.007730736963160093,0.5830913567646294,0.005291171701810189,1.0,0.0,1.0,0.0,0.4442730273482368,0.0029186383507990208,0.36277990940432947,0.002383272579611002,115.40450766480062,14.591541023676962,0.00697821358917281,0.0014662859990199465,0.0012490090548009326,0.00026244603526399615,1828607.6,465778.1987129712,,
70,RF,0.7758863828400699,0.001393534977142095,0.8177257997212546,0.001364556187924057,0.5209835098803418,0.00264984464795906,0.1642232080996501,0.00015865976242598743,0.6204301075268817,0.0038852120768241654,0.2515988372074739,0.001575543850909962,0.5419874664279319,0.0042747847399510755,0.43997093022936073,0.003470155926228652,0.6402331320267342,0.00424623267772901,0.5649445951051559,0.004405363086670083,1.0,0.0,1.0,0.0,0.4117599110848998,0.00207984835299528,0.3362306696755608,0.0016983449169194974,369.26517668779707,2.0578462972994296,0.17071591238491238,0.004262693753351566,0.03055591773490467,0.0007629664852965021,309706143.0,251147.37283116957,,
80,XGB,0.8105939195093084,0.001463756116771066,0.8386304130389888,0.0017452474089781893,0.4476816045832835,0.003518531619925834,0.12129310369491578,0.002832551331271721,0.5093189964157706,0.014415109356408759,0.31896745229720574,0.009027644243306206,0.4236347358997314,0.004265399910321049,0.5310886644160371,0.005347308305022648,0.5414472517952078,0.011865471152241413,0.546734084354483,0.004808663856444395,1.0,0.0,1.0,0.0,0.3939197939557366,0.0018564513680191113,0.3216629869166018,0.0015159164050070778,115.59311186819104,14.645407081120652,0.007675342203583568,0.0012402978924886442,0.00137378596806579,0.00022199711696592887,1892387.6,407506.14742455113,,
80,LR,0.8101032088823118,0.0,0.8377783484405897,0.0,0.43982474208108985,0.0,0.13329812373214056,0.0,0.503584229390681,0.0,0.31537598203910916,0.0,0.42256042972247093,0.0,0.529741863069251,0.0,0.5334913038764845,0.0,0.543084574047907,0.0,1.0,0.0,1.0,0.0,0.39329743587041205,0.0,0.3211547490701073,0.0,117.30568094820482,1.393526490776029,0.00992870619520545,0.0006446262299223896,0.001777108680008135,0.00011537967244001958,9393.0,0.0,1085.0,0.0
80,MLP,0.8067695218319864,0.0026793838173700102,0.8376695500604641,0.003043678007785911,0.440073498128719,0.0045534355234409865,0.13000601679086685,0.00963054251662625,0.5,0.00791376421713963,0.31313131312779874,0.004956094762193413,0.41790510295434197,0.0037664608716137028,0.5239057238998439,0.004721814583103574,0.5328337274448243,0.007877013131368588,0.5395954999090886,0.00438367003890726,1.0,0.0,1.0,0.0,0.38906939007494845,0.003398206643991318,0.31770225722318124,0.002774870751841035,5.463357084000018,1.005765118780595,0.005205963214393705,0.000737959861170516,0.0009317993940207096,0.00013208517293189834,1180614.0,0.0,294273.0,0.0
80,RF,0.7818148358466359,0.002305489379339156,0.8188812060882779,0.001842569843559862,0.41355365487106044,0.003556131977352152,0.12105556301874702,0.00014856204857623354,0.48028673835125446,0.010526290434113537,0.3007856341155916,0.0065922222919971175,0.4035810205908684,0.0030622437558616112,0.5059483726093609,0.00383897449524019,0.504483613258597,0.008912833642928022,0.5156159999436241,0.001697796294582579,1.0,0.0,1.0,0.0,0.35741988201814157,0.0029240041270160166,0.2918582443855688,0.0023876591617633404,366.68077132118634,0.8793606546659642,0.17039985480951145,0.004393102925534411,0.030499347558530777,0.0007863080231849659,257493375.6,313692.8077607135,,
90,LR,0.8196299317920939,0.0,0.8528175985993759,0.0,0.26412437535403355,0.0,0.10552269306992716,0.0,0.2974910394265233,0.0,0.4078624078523866,0.0,0.22112802148612354,0.0,0.6068796068646958,0.0,0.4087026124694161,0.0,0.548789774583365,0.0,1.0,0.0,1.0,0.0,0.287754076762581,0.0,0.23497124539361747,0.0,112.07752625098219,1.1382613363120164,0.009528813208453358,0.0008852273291435073,0.0017055330603997418,0.00015844412549552664,9393.0,0.0,1085.0,0.0
90,XGB,0.8176007703034729,0.0022146851334335377,0.8503175396032538,0.0015452778583752726,0.2718001002589931,0.006180363432411536,0.09082887619733811,0.0044374584414942735,0.2881720430107527,0.011981730932219924,0.39508599507628783,0.016427041425096937,0.22094897045658013,0.002563620602198098,0.6063882063733074,0.007035784306105452,0.4076873547619627,0.011165117506542829,0.5563657030472264,0.010228861768924494,1.0,0.0,1.0,0.0,0.28592727824644026,0.001993820385739216,0.23347956403478518,0.0016280837405032215,76.78171028820798,3.505622208204772,0.004305940994527191,0.000652591884029557,0.0007707071763964903,0.00011680542044559821,1020328.4,212190.7713575216,,
90,MLP,0.8156942692077827,0.0032876407410475186,0.8603670794896893,0.0020481762428952266,0.26246901322988214,0.009606604337766661,0.09403336346149445,0.013418828863890902,0.27275985663082436,0.010248013229746089,0.37395577394658586,0.01405010167581774,0.21880035810205908,0.004179988372400627,0.6004914004766464,0.01147185997999207,0.386845989206273,0.01254977045421119,0.5465550447330363,0.011316957197666507,1.0,0.0,1.0,0.0,0.2842109074904793,0.0029597729511645606,0.2320780038914013,0.0024168623459450015,5.57464919378981,0.3464421201894067,0.005097680224571377,0.0006978769377904378,0.0009124181536730582,0.00012491085337219216,1180614.0,0.0,294273.0,0.0
90,RF,0.8018018176126285,0.0031834602402119236,0.8350214464950124,0.0028017821001461063,0.25838088811177407,0.0036859222820649455,0.06761843440231258,0.01036124269680922,0.2731182795698925,0.008742875209785284,0.37444717443797426,0.01198654635611873,0.21754700089525514,0.005518723368817348,0.5970515970369276,0.015145980350902985,0.3800149187051023,0.011496148022887337,0.5367605786152396,0.007420783752224225,1.0,0.0,1.0,0.0,0.27170391367527696,0.002865982096210317,0.22186518497301333,0.0023402720745887514,349.9475917862146,1.2310200182390443,0.1353566139936447,0.027961284782933644,0.02422706532909338,0.005004704632706934,146246139.4,60456228.04272698,,
