holdout_channel,model,auc_test_mean,auc_test_std,auc_val_mean,auc_val_std,ap_test_mean,ap_test_std,brier_test_mean,brier_test_std,p10_mean,p10_std,r10_mean,r10_std,p20_mean,p20_std,r20_mean,r20_std,ndcg10_mean,ndcg10_std,ndcg20_mean,ndcg20_std,hit10_mean,hit10_std,hit20_mean,hit20_std,spearman_mean,spearman_std,kendall_tau_mean,kendall_tau_std,train_time_sec_mean,train_time_sec_std,infer_test_time_sec_mean,infer_test_time_sec_std,test_latency_ms_per_sample_mean,test_latency_ms_per_sample_std,model_artifact_size_bytes_mean,model_artifact_size_bytes_std,model_param_count_mean,model_param_count_std
TVBS NEWS,LR,0.8612014966157988,0.0,0.8517561440089338,0.0,0.5042813232741928,0.0,0.13260631547578114,0.0,0.5346534653465347,0.0,0.39999999997037033,0.0,0.4433497536945813,0.0,0.6666666666172839,0.0,0.5912983273944488,0.0,0.6702530506935449,0.0,1.0,0.0,1.0,0.0,0.42471881929384575,0.0,0.3469520820057845,0.0,79.9310985899996,1.144084927638174,0.002398166386410594,0.0014301404633589722,0.0023603999866246,0.001407618566298201,9393.0,0.0,1085.0,0.0
TVBS NEWS,MLP,0.8564644553747846,0.004402042070890981,0.8467400540020014,0.0025949529616914302,0.4895297540660793,0.008616878819967696,0.10544196218252182,0.03326066377814817,0.5207920792079208,0.023844741740182775,0.38962962960076813,0.017839399374667157,0.4246305418719212,0.015342277342263514,0.6385185184712208,0.023070239261102077,0.5758351705327638,0.018118206440814286,0.645994847146955,0.015894948507688814,1.0,0.0,1.0,0.0,0.4191487688325938,0.005176141650429885,0.34240191724590463,0.004228381321457324,3.171929566585459,0.5234470674594884,0.0009813006035983562,3.3995303108808644e-05,0.0009658470507857838,3.34599440047329e-05,1180614.0,0.0,294273.0,0.0
TVBS NEWS,RF,0.8560642367679826,0.003104920891483865,0.8332476458418189,0.002898093120286974,0.507176193508289,0.013264601449903476,0.11331312857425427,0.011823686719560321,0.5762376237623762,0.017711429524750827,0.4311111110791769,0.013250773199017235,0.41871921182266014,0.018099677902338754,0.6296296295829904,0.027216552695574804,0.6038851551279665,0.02128933788237513,0.6331440146170679,0.01555227887726538,1.0,0.0,1.0,0.0,0.41867817174002087,0.0036509215697810155,0.34201748728039116,0.0029824316284863825,240.0411544072209,1.806326940770957,0.08312934823334217,0.016660532165966583,0.08182022463911631,0.016398161580675766,126935863.8,78691624.6510113,,
TVBS NEWS,XGB,0.8420128641695044,0.003976484008447535,0.8398325452421863,0.0042862571265635625,0.46279682774809683,0.016439581928517688,0.10761932432651519,0.008378276365986707,0.48118811881188117,0.005422995618863035,0.3599999999733333,0.004057204129367339,0.4059113300492611,0.010214995740555505,0.6103703703251577,0.015360326927253126,0.5413781882785065,0.012665104681966322,0.6190494147977061,0.008844296313855526,1.0,0.0,1.0,0.0,0.40215586373355255,0.004675749156170148,0.3285204419365658,0.003819611542919709,49.311588164791466,6.324082579987208,0.0011581465834751726,0.00014304094832585693,0.001139908054601548,0.00014078833496639472,1001759.2,230633.5695062625,,
三立LIVE新聞,XGB,0.883967883967884,0.0036596677024795673,0.8186132936929283,0.004905543517583329,0.38613743706608306,0.019400920331017722,0.0812319576740265,0.011398593594941525,0.24838709677419354,0.014426245016127673,0.5923076920798817,0.034401045794457887,0.17258064516129032,0.004417117399235228,0.823076922760355,0.021066252203634745,0.5795136271501191,0.0204062925338349,0.6893884762420986,0.018185438172278193,1.0,0.0,1.0,0.0,0.2666086865352904,0.0025410958573694326,0.2178605627561121,0.002076468627853408,46.246453564194965,5.764936385530876,0.0005967162316665054,6.948803668894966e-05,0.0009624455349459763,0.00011207747853056402,590332.2,209238.422822387,,
三立LIVE新聞,RF,0.8787101787101786,0.010914218364257995,0.789562539817371,0.0060588936600361794,0.3408731833862858,0.02103886384026054,0.07539136040645271,0.028207385723396892,0.25806451612903225,0.011404948083653983,0.615384615147929,0.02719641465056093,0.16129032258064516,0.0057024740418269914,0.7692307689349113,0.027196414650560895,0.5774145767199588,0.021614103871633348,0.6522845778644879,0.02283541542564977,1.0,0.0,1.0,0.0,0.26295799086131644,0.007578304186757323,0.2148773793335495,0.006192647495172322,330.5881000561873,0.8436048276714432,0.08072776943445206,0.020096749651637234,0.1302060797329872,0.03241411234135039,166305591.8,106669665.85720174,,
三立LIVE新聞,LR,0.8618881118881119,0.0,0.8586040914560771,0.0,0.3228764340212319,0.0,0.04528743721118465,0.0,0.24193548387096775,0.0,0.5769230767011834,0.0,0.1532258064516129,0.0,0.7307692304881657,0.0,0.5443146113858125,0.0,0.6194048890607252,0.0,1.0,0.0,1.0,0.0,0.25127756307685295,0.0,0.2053326619298331,0.0,95.9706176728243,2.2128525598350883,0.0012055417988449334,0.0004287365424588383,0.0019444222562015057,0.0006915105523529649,9393.0,0.0,1085.0,0.0
三立LIVE新聞,MLP,0.8608521108521108,0.009264578104046555,0.8351206908756282,0.007704907386761014,0.3448839502836383,0.010277092994360927,0.03421170860528946,0.000488369925629465,0.25806451612903225,0.011404948083653983,0.615384615147929,0.02719641465056093,0.1564516129032258,0.004417117399235205,0.746153845866864,0.021066252203634773,0.5404292289326579,0.007920843061962373,0.602900952862088,0.00713849555727499,1.0,0.0,1.0,0.0,0.2505582141755773,0.006432873953150888,0.20474484253622474,0.0052566537039185285,3.57071798061952,0.33621817977667484,0.0007206330075860024,4.3885679729222016e-05,0.0011623113025580685,7.078335440197108e-05,1180614.0,0.0,294273.0,0.0
中天新聞,LR,0.7535412471386034,0.0,0.812700967400632,0.0,0.41957015808452364,0.0,0.1436417098140878,0.0,0.47317073170731705,0.0,0.22663551401339635,0.0,0.42092457420924567,0.0,0.4042056074671915,0.0,0.49572458069595876,0.0,0.44377510095295625,0.0,1.0,0.0,1.0,0.0,0.3565229008867348,0.0,0.29117047931911594,0.0,59.36125322321895,1.2664164858694107,0.004924835823476315,0.0013716048311732145,0.0023941836769452184,0.000666798653949059,9353.0,0.0,1080.0,0.0
中天新聞,MLP,0.7492900294315072,0.0022642581469535144,0.8110156845040134,0.004589915875691308,0.41809713243370145,0.003944182651737374,0.14973777532577515,0.0024734237956143303,0.47609756097560973,0.014876049445831119,0.22803738317224212,0.007125210598888156,0.4345498783454988,0.007009664375127978,0.4172897196164184,0.006731243126425859,0.4996459819292582,0.007955069174946143,0.4559104370884115,0.00839823160644197,1.0,0.0,1.0,0.0,0.3505449525791505,0.0031839390711326195,0.2862883186788457,0.0026003071981035575,2.556320057809353,0.44606089743760313,0.0016216609859839083,2.239695921335288e-05,0.0007883621711151718,1.0888166851411217e-05,1175494.0,0.0,292993.0,0.0
中天新聞,XGB,0.7463417152888935,0.0043223215069576534,0.8115174783480781,0.004797145245778633,0.4102890507026557,0.005784014135660955,0.17717495262622834,0.013398297790745856,0.446829268292683,0.009509067653472168,0.2140186915837846,0.004554576796533296,0.41362530413625304,0.0048661800486617945,0.3971962616729627,0.004672897196152492,0.48543565047590376,0.011695451898979635,0.44244659211355525,0.006317430816201837,1.0,0.0,1.0,0.0,0.34639911262580914,0.006077932551652305,0.28290260534072703,0.004963810533329695,45.113150258618404,7.908157773938116,0.002127424441277981,0.0003864081685329312,0.0010342364809324167,0.00018785034931109935,1069099.8,201941.73314894573,,
中天新聞,RF,0.7306735971268423,0.002323680721861486,0.8062844854028309,0.0017371127119567421,0.39033177013256837,0.004413779119603662,0.15181692758813595,0.0001526364293123617,0.43024390243902444,0.009383114176425058,0.20607476635032534,0.004494248612435026,0.3975669099756691,0.008357938704290835,0.38177570092565943,0.008025964503231961,0.4635683531585465,0.008979136181523139,0.42295000347538236,0.010594436424748582,1.0,0.0,1.0,0.0,0.32436702509720794,0.003267497560017582,0.2649090859106759,0.002668581428135894,172.1354713810142,0.9374116516659405,0.10284457302186638,0.004346745301019499,0.04999736170241438,0.0021131479343799208,138112223.0,85335.86162921175,,
台視新聞 TTV NEWS,LR,0.8219129603060736,0.0,0.8151587470701044,0.0,0.4963448544460406,0.0,0.12146542093677785,0.0,0.5595238095238095,0.0,0.31333333331244445,0.0,0.49112426035502954,0.0,0.5533333332964444,0.0,0.6048489844946769,0.0,0.5801349923188357,0.0,1.0,0.0,1.0,0.0,0.425704259654238,0.0,0.3477911985505598,0.0,93.65710117600392,0.9534605479294471,0.0013072225963696837,0.0002910170013747376,0.0015433560759972654,0.0003435855978450268,9393.0,0.0,1085.0,0.0
台視新聞 TTV NEWS,XGB,0.8190205643232904,0.003578722610981297,0.8138521201789899,0.0026364694531265343,0.5014270464469124,0.01078397057367159,0.12257696688175201,0.0018951143939568039,0.5619047619047619,0.017657615445465867,0.3146666666456889,0.009888264648801654,0.4840236686390533,0.0128280966796916,0.5453333332969776,0.01445298892482234,0.6115589943707697,0.014611799001566792,0.5798431310071754,0.01239351920155791,1.0,0.0,1.0,0.0,0.42187929667051255,0.004732575452628577,0.3446663815959546,0.003866350753294622,65.0516985277878,4.600153312605436,0.0013204358052462339,0.00011057378901959636,0.0015589560864772538,0.0001305475667291575,1303435.6,157191.51329922362,,
台視新聞 TTV NEWS,MLP,0.7984505021520804,0.003089408684937724,0.8068033240997229,0.00256484449038942,0.4556540018597962,0.0062775119448878714,0.12806256413459777,0.006404668814931321,0.5333333333333334,0.01552191048857777,0.29866666664675556,0.008692269873024062,0.42603550295857984,0.016736255176012987,0.47999999996799997,0.018856180830384192,0.5763501628853023,0.010467010604913483,0.5183592389906899,0.013096360980396649,1.0,0.0,1.0,0.0,0.3946770268003086,0.0040854970105592935,0.322442618504074,0.003337762941651585,3.225419374392368,0.11889602394441039,0.0008386495755985379,5.0714029161493196e-05,0.0009901411754410128,5.987488684946065e-05,1180614.0,0.0,294273.0,0.0
台視新聞 TTV NEWS,RF,0.7900124342419895,0.004206139281199304,0.8090986575751119,0.005288089977810682,0.49798896768621104,0.005242260762695755,0.13788123515857353,0.007622581024566611,0.5785714285714285,0.02162607395783919,0.32399999997839996,0.012110601415582607,0.45798816568047335,0.008973817093552132,0.5159999999656,0.010110500591394686,0.6361372627240905,0.016845856357437843,0.5664127650176896,0.006991230467446931,1.0,0.0,1.0,0.0,0.3835183538187609,0.005562284311271837,0.3133262233483424,0.004544266314993995,315.8727108287858,0.5853996666630031,0.10771483078133315,0.06414319286980323,0.1271721732955527,0.07572986171169213,159103319.8,101287480.11436486,,
東森新聞 CH51,LR,0.7217509556012939,0.0,0.7544165485027943,0.0,0.2701120310494994,0.0,0.127570915613308,0.0,0.3557692307692308,0.0,0.2434210526155644,0.0,0.2822966507177033,0.0,0.3881578947113054,0.0,0.33927584794462823,0.0,0.3641180088183282,0.0,1.0,0.0,1.0,0.0,0.27060944532486103,0.0,0.2210571782564325,0.0,95.9161948364228,1.5318658592015855,0.002019861596636474,0.000838076443203571,0.001929189681601217,0.0008004550555908034,9393.0,0.0,1085.0,0.0
東森新聞 CH51,XGB,0.6951793590120553,0.009315774154038076,0.7571607306697807,0.0018862258233016183,0.27387220568753595,0.00857077739918197,0.1424743801355362,0.005678551023422885,0.33461538461538465,0.017200522903844533,0.2289473684059903,0.011768778828172,0.28421052631578947,0.009921742274319528,0.3907894736585007,0.013642395626291765,0.3575023952479695,0.01131049583083809,0.39041624921717977,0.011823234761763888,1.0,0.0,1.0,0.0,0.23818331667566467,0.011368322944810837,0.19456871443963428,0.009286628516129136,60.44632704840042,7.2672197747899485,0.0012441057711839675,0.00025570632142080227,0.0011882576611117169,0.00024422762313352657,1133711.6,328228.8727843728,,
東森新聞 CH51,MLP,0.6928668038812114,0.013630291787535762,0.7506697806322462,0.005582671672087066,0.24689109858066144,0.011527431419569568,0.12287718504667282,0.001946186468788836,0.2538461538461539,0.018743835278478786,0.1736842105148892,0.012824729400220692,0.2602870813397129,0.010482728373304632,0.35789473681855954,0.014413751512345568,0.27780653373993947,0.017279334389831803,0.34680890650504387,0.010502512529038227,1.0,0.0,1.0,0.0,0.23536123534641495,0.01663346043605314,0.1922634326589201,0.013587707331736911,4.2731633161893114,0.6765455927753334,0.000989310978911817,7.072265880594582e-05,0.0009449006484353554,6.754790716900262e-05,1180614.0,0.0,294273.0,0.0
東森新聞 CH51,RF,0.6461864157600705,0.010469126963819119,0.7106255734423221,0.003222160599678066,0.2560429633951771,0.005471692648384168,0.12821377831470562,0.010890853580044435,0.325,0.01579968915880287,0.22236842103800206,0.010810313634259173,0.25645933014354066,0.011015181275809891,0.35263157892416896,0.015145874253242158,0.34445776224555835,0.009055125388085464,0.3576306630888041,0.00935665781526126,1.0,0.0,1.0,0.0,0.1783957357730161,0.012775794507999452,0.14572905212388784,0.010436372908314472,315.0292075112229,1.1235286333093213,0.08459726220462471,0.019309927665733452,0.08079967736831396,0.018443101877491354,158491703.8,101348580.14499843,,
